id_pokemon,id_pokedex,pokemon_name,catchable
1,1,Bulbasaur,1
2,2,Ivysaur,0
3,3,Venusaur,0
4,3_m,Mega Venusaur,0
5,4,Charmander,1
6,5,Charmeleon,0
7,6,Charizard,0
8,6_mx,Mega Charizard X,0
9,6_my,Mega Charizard Y,0
10,7,Squirtle,1
11,8,Wartortle,0
12,9,Blastoise,0
13,9_m,Mega Blastoise,0
14,10,Caterpie,1
15,11,Metapod,0
16,12,Butterfree,0
17,13,Weedle,1
18,14,Kakuna,0
19,15,Beedrill,0
20,15_m,Mega Beedrill,0
21,16,Pidgey,1
22,17,Pidgeotto,0
23,18,Pidgeot,0
24,18_m,Mega Pidgeot,0
25,19,Rattata,1
26,20,Raticate,0
27,21,Spearow,1
28,22,Fearow,0
29,23,Ekans,1
30,24,Arbok,0
31,25,Pikachu,1
32,26,Raichu,0
33,27,Sandshrew,1
34,28,Sandslash,0
35,29,Nidoran_fem,1
36,30,Nidorina,0
37,31,Nidoqueen,0
38,32,Nidoran_male,1
39,33,Nidorino,0
40,34,Nidoking,0
41,35,Clefairy,0
42,36,Clefable,0
43,37,Vulpix,1
44,38,Ninetales,0
45,39,Jigglypuff,0
46,40,Wigglytuff,0
47,41,Zubat,1
48,42,Golbat,0
49,43,Oddish,1
50,44,Gloom,0
51,45,Vileplume,0
52,46,Paras,1
53,47,Parasect,0
54,48,Venonat,1
55,49,Venomoth,0
56,50,Diglett,1
57,51,Dugtrio,0
58,52,Meowth,1
59,53,Persian,0
60,54,Psyduck,1
61,55,Golduck,0
62,56,Mankey,1
63,57,Primeape,0
64,58,Growlithe,1
65,59,Arcanine,0
66,60,Poliwag,1
67,61,Poliwhirl,0
68,62,Poliwrath,0
69,63,Abra,1
70,64,Kadabra,0
71,65,Alakazam,0
72,65_m,Mega Alakazam,0
73,66,Machop,1
74,67,Machoke,0
75,68,Machamp,0
76,69,Bellsprout,1
77,70,Weepinbell,0
78,71,Victreebel,0
79,72,Tentacool,1
80,73,Tentacruel,0
81,74,Geodude,1
82,75,Graveler,0
83,76,Golem,0
84,77,Ponyta,1
85,78,Rapidash,0
86,79,Slowpoke,1
87,80,Slowbro,0
88,80_m,Mega Slowbro,0
89,81,Magnemite,1
90,82,Magneton,0
91,83,Farfetch'd,1
92,84,Doduo,1
93,85,Dodrio,0
94,86,Seel,1
95,87,Dewgong,0
96,88,Grimer,1
97,89,Muk,0
98,90,Shellder,1
